rank	name	result	countryID	date	comp
923	Bjørn Ravnås	3:47.09	Norway	11 Aug 2024	Norwegian Championship 2024
924	Wataru Takamiya (髙宮径)Wataru Takamiya	3:57.17	Japan	18 Jan 2025	Shinyuri Cubing Room #27 2025
925	Ian Gameros Delgado	4:09.96	Mexico	22 Mar 2025	Quedada en Tepic #3 2025
926	Amir Ocon Decena	4:12.99	Philippines	1 Sep 2024	Valenzuela Sides Challenge 2024
927	Rodrigo Queiroz Teixeira	4:21.24	Portugal	21 Dec 2024	Cubes 'n Tides in Caparica 2024
928	Nathaniel Gee	4:34.40	USA	1 Jan 2022	Windy City New Year 2022
929	Anthony Finnigan	4:39.51	Canada	14 Sep 2024	Solved Central Alberta 2024
930	Charlie Stark	4:39.71	UK	11 Feb 2023	Newham Side Events Winter 2023
931	Cristina Ruiz Fernández	4:39.92	Spain	21 Dec 2024	Cubes 'n Tides in Caparica 2024
932	Diana Murnik	4:45.63	Russia	27 Oct 2024	SPB Brainstorm FTO Edition 2024
933	Glen Goh Wee Zhuan (吴洧全)Glen Goh Wee Zhuan	4:54.60	Singapore	1 Jan 2025	A New Year in Singapore 2025
934	Daniel Alexander Malave Escalona	5:21.03	Venezuela	13 Dec 2024	Good Ending Cubing Caracas 2024
935	Megan Lear	5:22.29	UK	19 Oct 2024	Hampshire Autumn 2024
936	Jameson Carter	5:53.43	USA	1 Feb 2025	Cubing on the Plains Auburn 2025
937	Lorenzo Meneguz	6:36.90	Italy	22 Mar 2025	Anaunian Side Events 2025
938	Hans Christian Rosendal Overgaard	8:32.05	Denmark	10 Aug 2024	Festlige Terninger Østervang 2024
					
Flashbang					
